0,Frostblade Scroll,175,123,0,1024,2,0,0,4,0,1,1,1,0,0,0,0,0,0,0,0,0,1
1,Gauss Rifle,178,1500,0,0,32,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,6
2,Goblin Ring Half,200,9999,0,0,0,0,0,0,0,65536,65536,0,0,0,0,0,0,0,0,0,0,99
3,Gold Horn,175,2500,0,0,0,0,65536,0,0,12,12,0,0,0,0,0,0,0,0,0,0,2
4,Gold Horn2,175,2500,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2
5,Gold Silk Pantaloons,180,125,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3
6,Golden Apple,200,9999,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,99
7,Golden Greaves,177,212,0,3,0,0,0,0,0,26,26,0,0,0,0,0,0,3,0,0,0,5
8,Green Cap with Feather,180,12,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
9,Green Cotton Skirt,180,22,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
10,Guild Ring,201,9999,0,0,0,0,0,0,0,65536,65536,0,0,0,0,0,0,0,0,0,0,99
11,Healing Wand,175,267,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1
12,Heavy Leather Jacket,180,82,0,3,0,0,0,0,0,1,1,0,0,0,0,20,0,0,0,0,0,0
13,Helm Of Light,177,450,100,3,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,99
14,Ace Of Cups Card,175,350,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2
15,Ace Of Pentacles Card,175,350,2,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,3
16,Ace Of Wands Card,175,350,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,2
17,Amber Eye,175,450,0,0,0,50,0,0,0,12,1,3,0,0,0,0,0,0,30,0,0,2
18,Amethyst Rod,200,9999,0,0,0,0,0,0,0,65536,65536,0,0,0,0,0,0,0,0,0,0,99
19,Banded Breastplate,177,127,0,3,0,0,0,0,0,32,32,0,0,0,0,54,0,1,0,0,0,3
20,Banded Gauntlets,177,127,0,3,0,0,0,0,0,32,32,0,0,0,0,9,0,2,0,0,0,3
21,Banded Greaves,177,127,0,3,0,0,0,0,0,32,32,0,0,0,0,18,0,1,0,0,0,3
22,Banded Helmet,177,127,0,3,0,0,0,0,0,32,32,0,0,0,0,9,0,0,0,0,0,3
23,Bare Hands,178,0,0,1,0,0,0,0,0,65536,65536,0,0,0,0,0,0,0,0,0,0,99
24,Battle Axe,178,77,0,3,0,0,0,0,0,25,25,0,0,0,0,7,0,0,0,0,0,0
25,Battle Hammer,178,77,0,1,0,0,0,0,0,25,25,0,0,0,0,8,0,0,0,0,0,1
26,Beam Weapon,178,8500,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,6
27,Black Cotton Partlet,180,26,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
28,Black Silk Kimono,180,85,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2
