0,Bewilder,2,40,10,8,0,1,0,0,2.00,6,1,0.16,255,99,16383,Bewildered,0,lTXL1P9EAv8gdWaPAKqId3wiHfVCAwUwjK6mKC62x9Y=
1,Blinding,2,40,10,8,0,2,0,0,5.00,3,1,0.15,255,99,16383,Blinded,0,uS2blnZjae8kh/kOhHS69VsWtsyrxNFAYAdPsD8wzXE=
2,Charisma,0,40,10,1,0,2,0,25,8.00,12,1,0.15,255,99,16383,,0,FOdZ1Xm6HadBD2KJFW1fy62Bfzw1JOxOXeD1P8tQokA=
3,Cold Blast,2,40,10,8,1024,0,35,0,0.00,2,1,0.17,255,99,16383,,0,XS8zJYdmtTvGmwx8OC0LEzxwAQiYwImDuxFslbP3Usg=
4,Conjure Food,3,40,10,0,0,1,0,1,0.00,2,1,0.14,255,99,640,,0,agYRqgoWTQg2Hn2oRK8Ley2C7li0hbtzkHcueODyy/s=
5,Conjure Key,3,40,10,0,0,4,0,1,0.00,9,1,0.06,255,99,256,,0,CDj7h4vfJY4yPYIV+XYp6/H4oID2sSvXC/YhMuLAjQ4=
6,Defeat Evil,2,40,10,1,512,0,35,0,0.00,2,1,0.12,255,99,2816,,0,LauCisnc2tNGGorkGPw18JvPTFb62yB3R3qjVbEptYI=
7,Defeat Good,2,40,10,1,256,0,35,0,0.00,4,1,0.09,255,99,162,,0,QTO5DkIPWsrDi+7l4Kmcz8GuWXQY5TQHDJI6rRVUXRw=
8,Dexterity,0,40,10,1,0,32,0,25,8.00,7,1,0.07,255,99,265,,0,r161++Xce8YbB/V9SuHeup+8LGUihQP3psnSCJCimdA=
9,Fear,2,40,10,1,0,3,50,0,2.00,3,1,0.12,255,99,640,Frightened,0,CIYiPVdxVfnrRrMh6wMs4g9J8cms3Dr3i0cYRDSHEiQ=
10,Fireballs,2,40,10,9,16,0,60,0,0.00,4,1,0.11,255,99,16383,,0,Ep1xTHi359MW2ZNnVuLjMcjoa6jl7GNUoIaVVwJnBnA=
11,Fireblade,4,40,10,0,16,0,0,30,1.00,12,1,0.16,255,99,16383,,0,bh+HFdKJeJSafCpINpILdH8uQoaoD2Xzd8iwF74gxjs=
12,Fury,2,40,10,8,0,4,0,0,0.00,2,1,0.06,255,99,16383,,0,Tz+AfEHRlG+pKoWeJBbG5PaJDesJeJiPvHvbKz3dHZA=
13,Healing,0,40,10,0,0,128,0,30,0.00,1,1,0.14,255,99,896,,0,HklBiQY/zrf/KLkUGxalq+hK2IkErQ9SGTvYdbpgN8w=
14,Light,3,40,10,1,0,8,0,1,4.00,10,1,0.14,255,99,768,,0,GxfzuVtYafWV3kKB/V56/XNRQGgF0tmzEszQm2FDF0U=
15,Lightning Bolts,2,40,10,8,64,0,40,0,0.00,6,1,0.17,255,99,16383,,0,lcqhyi7XiY8fGDKONYxEGii1R5ahT4uFoTHxRSPDBd0=
16,Location,5,40,10,0,0,0,0,0,0.00,4,1,0.13,255,99,896,,0,62PsWqMDns8a604fAWw15B9tDxXvHGUvtXX2qAFrtS4=
17,Luck,3,40,10,1,0,8192,0,60,8.00,5,1,0.16,255,99,16383,,0,PV5UM2iinv6bpaojZycUzxCcWc4t88VYzyhqxQOx92s=
18,Magic Darts,2,40,10,9,130,0,25,0,0.00,10,1,0.07,255,99,16383,,0,ITmElrFpA2lDysFz3WH8U8v4Qjz8Lrrgwy/ebl5X4nU=
19,Night Vision,3,40,10,1,0,8,0,1,8.00,11,1,0.17,255,99,16383,,0,GtY4+UymLAaYDui5spGODslAwV4T/yl2eC+hTsZcgEM=
